=== PROMPT 07: DOCKER REBUILD + REPLAY VERIFICATION ===
TIMESTAMP=2026-04-23T20:51:31.3119976-07:00

=== PREFLIGHT ===
#21 [teslasync-api builder 1/6] FROM docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293
#21 resolve docker.io/library/node:20-alpine@sha256:fb4cd12c85ee03686f6af5362a0b0d56d50c58a04632e6c0fb8363f609372293 0.1s done
#21 DONE 0.1s

#8 [notification-worker internal] load metadata for docker.io/library/golang:1.25-alpine
#8 DONE 1.0s

#22 [export-worker internal] load build context
#22 ...

#23 [notification-worker builder 1/9] FROM docker.io/library/golang:1.25-alpine@sha256:5caaf1cca9dc351e13deafbc3879fd4754801acba8653fa9540cea125d01a71f
#23 resolve docker.io/library/golang:1.25-alpine@sha256:5caaf1cca9dc351e13deafbc3879fd4754801acba8653fa9540cea125d01a71f 0.1s done
#23 DONE 0.2s

#24 [web] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:df8961f9060d9836fa9384a144bf8eccd7eaa454a9204e1ffbd6c6062cbaa22f done
#24 exporting config sha256:401c9c401853a0d46a64d770db3f8c36d05cc252c1c721906f17071ff9857dc3 done
#24 exporting attestation manifest sha256:2d5a4fa71da4b4fe9ffde609f93341159084ed758fcb079559a4466206b51cb0 0.1s done
#24 exporting manifest list sha256:dfaa54e822285d34193daa71d166fe15c2cc08ad2fb88fe3e88dd854bfdd7d61 0.0s done
#24 naming to docker.io/library/teslasync-web:latest done
#24 unpacking to docker.io/library/teslasync-web:latest 0.0s done
#24 DONE 0.2s

#22 [export-worker internal] load build context
#22 ...

#25 [automation-worker stage-1 1/4] FROM gcr.io/distroless/static:nonroot@sha256:e3f945647ffb95b5839c07038d64f9811adf17308b9121d8a2b87b6a22a80a39
#25 resolve gcr.io/distroless/static:nonroot@sha256:e3f945647ffb95b5839c07038d64f9811adf17308b9121d8a2b87b6a22a80a39 0.3s done
#25 DONE 0.4s

#22 [export-worker internal] load build context
#22 ...

#26 [web] resolving provenance for metadata file
#26 DONE 0.0s

#22 [export-worker internal] load build context
#22 transferring context: 1.34MB 3.6s done
#22 DONE 3.7s

#27 [automation-worker builder 3/9] WORKDIR /src
#27 CACHED

#28 [automation-worker builder 5/9] COPY go.sum* ./
#28 CACHED

#29 [automation-worker builder 4/9] COPY go.mod ./
#29 CACHED

#30 [automation-worker builder 2/9] RUN apk add --no-cache git ca-certificates tzdata
#30 CACHED

#31 [automation-worker builder 6/9] RUN go mod download 2>/dev/null || true
#31 CACHED

#32 [teslasync-api web-builder 3/6] COPY web/package.json web/package-lock.json* ./
#32 CACHED

#33 [teslasync-api web-builder 5/6] COPY web/ .
#33 CACHED

#15 [teslasync-api builder 2/6] WORKDIR /app
#15 CACHED

#34 [teslasync-api web-builder 4/6] RUN if [ -f package-lock.json ]; then npm ci --legacy-peer-deps; else npm install --legacy-peer-deps; fi
#34 CACHED

#35 [teslasync-api web-builder 6/6] RUN npm run build
#35 CACHED

#27 [teslasync-api builder 3/9] WORKDIR /src
#27 CACHED

#28 [teslasync-api builder 5/9] COPY go.sum* ./
#28 CACHED

#30 [teslasync-api builder 2/9] RUN apk add --no-cache git ca-certificates tzdata
#30 CACHED

#29 [teslasync-api builder 4/9] COPY go.mod ./
#29 CACHED

#31 [teslasync-api builder 6/9] RUN go mod download 2>/dev/null || true
#31 CACHED

#36 [teslasync-api builder 7/9] COPY . .
#36 DONE 4.8s

#37 [export-worker builder 8/9] RUN go mod tidy
#37 2.367 go: downloading github.com/Azure/azure-sdk-for-go/sdk/azidentity v1.13.1
#37 2.367 go: downloading github.com/stretchr/testify v1.11.1
#37 2.563 go: downloading github.com/google/go-cmp v0.7.0
#37 2.626 go: downloading go.opentelemetry.io/otel/exporters/stdout/stdoutmetric v1.40.0
#37 2.652 go: downloading github.com/bsm/ginkgo/v2 v2.12.0
#37 2.656 go: downloading github.com/bsm/gomega v1.27.10
#37 2.670 go: downloading github.com/dhui/dktest v0.4.6
#37 2.754 go: downloading go.uber.org/goleak v1.3.0
#37 2.804 go: downloading github.com/Azure/azure-sdk-for-go/sdk/resourcemanager/storage/armstorage v1.8.1
#37 2.947 go: downloading github.com/GoogleCloudPlatform/opentelemetry-operations-go/internal/cloudmock v0.55.0
#37 2.959 go: downloading cloud.google.com/go/longrunning v0.8.0
#37 2.960 go: downloading github.com/davecgh/go-spew v1.1.2-0.20180830191138-d8f796af33cc
#37 2.969 go: downloading github.com/zeebo/xxh3 v1.0.2
#37 2.969 go: downloading github.com/docker/docker v28.3.3+incompatible
#37 3.157 go: downloading github.com/docker/go-connections v0.5.0
#37 3.200 go: downloading github.com/AzureAD/microsoft-authentication-library-for-go v1.6.0
#37 3.554 go: downloading github.com/pmezard/go-difflib v1.0.1-0.20181226105442-5d4384ee4fb2
#37 3.555 go: downloading github.com/golang/protobuf v1.5.4
#37 3.556 go: downloading github.com/envoyproxy/go-control-plane v0.14.0
#37 3.596 go: downloading github.com/google/martian/v3 v3.3.3
#37 3.759 go: downloading cloud.google.com/go/trace v1.11.7
#37 3.759 go: downloading cloud.google.com/go/logging v1.13.1
#37 3.767 go: downloading github.com/klauspost/cpuid/v2 v2.0.9
#37 3.794 go: downloading gopkg.in/yaml.v3 v3.0.1
#37 3.795 go: downloading github.com/kylelemons/godebug v1.1.0
#37 3.795 go: downloading github.com/pkg/browser v0.0.0-20240102092130-5ac0b6a4141c
#37 3.795 go: downloading gonum.org/v1/gonum v0.16.0
#37 3.795 go: downloading github.com/envoyproxy/go-control-plane/ratelimit v0.1.0
#37 3.834 go: downloading github.com/golang-jwt/jwt/v5 v5.3.0
#37 4.394 go: downloading github.com/opencontainers/image-spec v1.1.0
#37 4.394 go: downloading github.com/opencontainers/go-digest v1.0.0
#37 4.394 go: downloading github.com/docker/go-units v0.5.0
#37 4.394 go: downloading github.com/containerd/errdefs v1.0.0
#37 4.394 go: downloading github.com/moby/term v0.5.0
#37 4.394 go: downloading github.com/moby/docker-image-spec v1.3.1
#37 4.394 go: downloading github.com/containerd/errdefs/pkg v0.3.0
#37 4.394 go: downloading github.com/distribution/reference v0.6.0
#37 4.395 go: downloading github.com/pkg/errors v0.9.1
#37 4.395 go: downloading github.com/morikuni/aec v1.0.0
#37 4.395 go: downloading github.com/gogo/protobuf v1.3.2
#37 4.395 go: downloading github.com/Microsoft/go-winio v0.6.2
#37 4.565 go: downloading github.com/Azure/go-ansiterm v0.0.0-20230124172434-306776ec8161
#37 DONE 5.1s

#38 [export-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/export-worker ./cmd/export-worker
#38 ...

#39 [automation-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/automation-worker ./cmd/automation-worker
#39 ...

#40 [notification-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/notification-worker ./cmd/notification-worker
#40 ...

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 ...

#39 [automation-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/automation-worker ./cmd/automation-worker
#39 DONE 51.4s

#40 [notification-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/notification-worker ./cmd/notification-worker
#40 DONE 51.4s

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 ...

#42 [automation-worker stage-1 2/4] COPY --from=builder /usr/share/zoneinfo /usr/share/zoneinfo
#42 CACHED

#43 [automation-worker stage-1 3/4] COPY --from=builder /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/
#43 CACHED

#44 [notification-worker stage-1 3/4] COPY --from=builder /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/
#44 CACHED

#45 [notification-worker stage-1 2/4] COPY --from=builder /usr/share/zoneinfo /usr/share/zoneinfo
#45 CACHED

#46 [notification-worker stage-1 4/4] COPY --from=builder /bin/notification-worker /usr/local/bin/notification-worker
#46 ...

#47 [automation-worker stage-1 4/4] COPY --from=builder /bin/automation-worker /usr/local/bin/automation-worker
#47 DONE 0.4s

#46 [notification-worker stage-1 4/4] COPY --from=builder /bin/notification-worker /usr/local/bin/notification-worker
#46 DONE 0.4s

#48 [notification-worker] exporting to image
#48 exporting layers
#48 exporting layers 5.3s done
#48 exporting manifest sha256:dab385ba6d358786d900059bfdb77d67f100f87b8be64d622ffe97c1bf677462
#48 exporting manifest sha256:dab385ba6d358786d900059bfdb77d67f100f87b8be64d622ffe97c1bf677462 0.1s done
#48 exporting config sha256:7357e0f96239ca4c4c15293fe44a70890e18e48728b6211dfa7015d19a20c1da
#48 exporting config sha256:7357e0f96239ca4c4c15293fe44a70890e18e48728b6211dfa7015d19a20c1da 0.1s done
#48 exporting attestation manifest sha256:e1e1596a1ddfc28befcaf0746a1f0a18ffbc3e711d8722382cba367709b9ae3e
#48 exporting attestation manifest sha256:e1e1596a1ddfc28befcaf0746a1f0a18ffbc3e711d8722382cba367709b9ae3e 0.2s done
#48 exporting manifest list sha256:b099b7e23de20b4aab16c062f38826567ffd1429aadbccac522d3e42e760c986
#48 exporting manifest list sha256:b099b7e23de20b4aab16c062f38826567ffd1429aadbccac522d3e42e760c986 0.1s done
#48 naming to docker.io/library/teslasync-notification-worker:latest 0.0s done
#48 unpacking to docker.io/library/teslasync-notification-worker:latest
#48 unpacking to docker.io/library/teslasync-notification-worker:latest 0.4s done
#48 DONE 6.5s

#49 [automation-worker] exporting to image
#49 exporting layers 5.2s done
#49 exporting manifest sha256:3365a2eeab5e5d6f2e07a70f5e777c903359690bf12839347401749c1d905245 0.1s done
#49 exporting config sha256:9bccdc228cec9c1b92c127ea255b73abd3d23484eeac499c9bd2a6b52b6ff224 0.1s done
#49 exporting attestation manifest sha256:7f0243c79b8f4d78991a078557212dfd83cf33db09a06df319e0b87afb1ce5d8 0.2s done
#49 exporting manifest list sha256:93974ef8da007aa170d4af6a872377e13dd2ccf203da708ac2be1778b6cea82b 0.1s done
#49 naming to docker.io/library/teslasync-automation-worker:latest 0.0s done
#49 unpacking to docker.io/library/teslasync-automation-worker:latest 0.4s done
#49 DONE 6.6s

#38 [export-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/export-worker ./cmd/export-worker
#38 ...

#50 [notification-worker] resolving provenance for metadata file
#50 DONE 0.3s

#51 [automation-worker] resolving provenance for metadata file
#51 DONE 0.0s

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 ...

#38 [export-worker builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev"     -o /bin/export-worker ./cmd/export-worker
#38 DONE 71.8s

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 ...

#52 [export-worker stage-1 2/4] COPY --from=builder /usr/share/zoneinfo /usr/share/zoneinfo
#52 CACHED

#53 [export-worker stage-1 3/4] COPY --from=builder /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/
#53 CACHED

#54 [export-worker stage-1 4/4] COPY --from=builder /bin/export-worker /usr/local/bin/export-worker
#54 DONE 0.1s

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 ...

#55 [export-worker] exporting to image
#55 exporting layers
#55 exporting layers 1.7s done
#55 exporting manifest sha256:7cb809d63227e65df2311d6b9603fdb43300ae81774a065afabc7e8264ea5559 0.0s done
#55 exporting config sha256:bf88f319235293c1e899e4042388b24117726fbc5b9d3910593582a18c54cb2d 0.0s done
#55 exporting attestation manifest sha256:051abf89811742fda21bbe96348652d7b67919c9b8528f4a666c5df0f439e0d4 0.1s done
#55 exporting manifest list sha256:08e7e6af0fe2012b23d6817216f6d4c8e5a3e39690f30d648c91c9e754201ea7
#55 exporting manifest list sha256:08e7e6af0fe2012b23d6817216f6d4c8e5a3e39690f30d648c91c9e754201ea7 0.0s done
#55 naming to docker.io/library/teslasync-export-worker:latest done
#55 unpacking to docker.io/library/teslasync-export-worker:latest
#55 unpacking to docker.io/library/teslasync-export-worker:latest 0.3s done
#55 DONE 2.2s

#41 [teslasync-api go-builder 9/9] RUN CGO_ENABLED=0 GOOS=linux go build     -ldflags="-s -w -X main.Version=dev -X main.Commit=unknown -X main.buildTime=unknown"     -o /bin/teslasync ./cmd/teslasync
#41 DONE 74.4s

#53 [teslasync-api stage-1 3/4] COPY --from=builder /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/
#53 CACHED

#56 [teslasync-api stage-2 3/7] COPY --from=go-builder /etc/ssl/certs/ca-certificates.crt /etc/ssl/certs/
#56 CACHED

#57 [teslasync-api stage-2 2/7] COPY --from=go-builder /usr/share/zoneinfo /usr/share/zoneinfo
#57 CACHED

#58 [teslasync-api stage-2 4/7] COPY --from=go-builder /bin/teslasync /usr/local/bin/teslasync
#58 DONE 1.1s

#59 [export-worker] resolving provenance for metadata file
#59 DONE 0.0s

#60 [teslasync-api stage-2 5/7] COPY migrations /migrations
#60 DONE 0.1s

#61 [teslasync-api stage-2 6/7] COPY docs/public/openapi.yaml /docs/public/openapi.yaml
#61 DONE 0.1s

#62 [teslasync-api stage-2 7/7] COPY --from=web-builder /app/dist /web/dist
#62 DONE 0.3s

#63 [teslasync-api] exporting to image
#63 exporting layers 2.1s done
#63 exporting manifest sha256:ff15b80c22423d28d609182b6edc354ea2ffe4d477eeacc4af8602e6114cd356 0.0s done
#63 exporting config sha256:f4d96c4d98c280e58e9b177fa378e4e06a8debdd02741686a841670da938e0e3 0.0s done
#63 exporting attestation manifest sha256:6530015df5c7aa8705aa0cd549cd27949bf5ccd6ed39a4d2d8cb5c5a3aaa4a71 0.1s done
#63 exporting manifest list sha256:d12fedb4c7926b1ef6769b237a4b3074cf5d41d1fe8337115ed0a8aa22bb78f7
#63 exporting manifest list sha256:d12fedb4c7926b1ef6769b237a4b3074cf5d41d1fe8337115ed0a8aa22bb78f7 0.0s done
#63 naming to docker.io/library/teslasync-teslasync-api:latest done
#63 unpacking to docker.io/library/teslasync-teslasync-api:latest
#63 unpacking to docker.io/library/teslasync-teslasync-api:latest 0.6s done
#63 DONE 3.0s

#64 [teslasync-api] resolving provenance for metadata file
#64 DONE 0.0s
 Image teslasync-automation-worker Built 
 Image teslasync-teslasync-api Built 
 Image teslasync-web Built 
 Image teslasync-export-worker Built 
 Image teslasync-notification-worker Built 
 Container teslasync-postgres Creating 
 Container teslasync-redis Creating 
 Container teslasync-mosquitto Creating 
 Container teslasync-postgres Created 
 Container teslasync-mosquitto Created 
 Container teslasync-notification-worker Creating 
 Container teslasync-automation-worker Creating 
 Container teslasync-export-worker Creating 
 Container teslasync-redis Created 
 Container teslasync-api Creating 
 Container teslasync-automation-worker Created 
 Container teslasync-notification-worker Created 
 Container teslasync-export-worker Created 
 Container teslasync-api Created 
 Container teslasync-web Creating 
 Container teslasync-prometheus Creating 
 Container teslasync-prometheus Created 
 Container teslasync-grafana Creating 
 Container teslasync-web Created 
 Container teslasync-grafana Created 
 Container teslasync-mosquitto Starting 
 Container teslasync-postgres Starting 
 Container teslasync-redis Starting 
 Container teslasync-redis Started 
 Container teslasync-postgres Started 
 Container teslasync-mosquitto Started 
 Container teslasync-postgres Waiting 
 Container teslasync-postgres Waiting 
 Container teslasync-redis Waiting 
 Container teslasync-postgres Waiting 
 Container teslasync-postgres Waiting 
 Container teslasync-postgres Healthy 
 Container teslasync-postgres Healthy 
 Container teslasync-export-worker Starting 
 Container teslasync-automation-worker Starting 
 Container teslasync-postgres Healthy 
 Container teslasync-notification-worker Starting 
 Container teslasync-redis Healthy 
 Container teslasync-postgres Healthy 
 Container teslasync-api Starting 
 Container teslasync-automation-worker Started 
 Container teslasync-export-worker Started 
 Container teslasync-notification-worker Started 
 Container teslasync-api Started 
 Container teslasync-api Waiting 
 Container teslasync-api Waiting 
 Container teslasync-api Healthy 
 Container teslasync-prometheus Starting 
 Container teslasync-api Healthy 
 Container teslasync-web Starting 
 Container teslasync-web Started 
 Container teslasync-prometheus Started 
 Container teslasync-postgres Waiting 
 Container teslasync-postgres Healthy 
 Container teslasync-grafana Starting 
 Container teslasync-grafana Started 


=== STEP 2: SEED TEST VEHICLE ===
BEGIN
INSERT 0 0
INSERT 0 0
INSERT 0 0
INSERT 0 0
DO
COMMIT
       entity       | count 
--------------------+-------
 vehicles           |     1
 vehicle_units      |     1
 vehicle_live_state |     1
 settings           |     7
(4 rows)



=== STEP 3: SIGNAL REPLAY (D->P window 100x speed) ===

=== STEP 4: API LOG CHECK ===
WARN_COUNT=93
ERROR_COUNT=0
--- Warning lines ---

{"level":"warn","time":1777002808,"message":"no TESLA_COMMAND_PROXY_URL set ΓÇö vehicle commands will be sent unsigned (may fail on 2021+ vehicles)"}
{"level":"warn","error":"ERROR: column \"speed\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002808,"message":"signal store: failed to load from DB"}
{"level":"warn","error":"ERROR: column d.start_date does not exist (SQLSTATE 42703)","time":1777002808,"message":"predictor: failed to query departure patterns"}
{"level":"warn","error":"find missing months: ERROR: column \"start_date\" does not exist (SQLSTATE 42703)","time":1777002808,"message":"trip generator: backfill failed"}
{"level":"warn","error":"no tokens stored","time":1777002808,"message":"no stored tokens, waiting for authentication"}
{"level":"warn","error":"ERROR: column \"fsm_instance_id\" of relation \"fsm_transitions\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002876,"message":"telemetry_conn_fsm: failed to log transition"}
{"level":"warn","error":"ERROR: column \"fsm_instance_id\" of relation \"fsm_transitions\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002876,"message":"telemetry_conn_fsm: failed to log transition"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":3,"time":1777002876,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002876,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_torquemotor\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":9,"time":1777002877,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_torquemotor\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002877,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":17,"time":1777002878,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002878,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_torquemotor\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":24,"time":1777002879,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_torquemotor\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002879,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"fsm_instance_id\" of relation \"fsm_transitions\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002880,"message":"fsm: failed to log transition"}
{"level":"warn","error":"ERROR: column \"pack_voltage\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":30,"time":1777002880,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"pack_voltage\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002880,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":30,"time":1777002881,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002881,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":30,"time":1777002882,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002882,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":30,"time":1777002883,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002883,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_v_bat_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002884,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_v_bat_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002884,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"num_brick_voltage_max\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002885,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"num_brick_voltage_max\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002885,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002886,"message":"live_state: flush failed"}
{"level":"warn","error":"ERROR: column \"di_stator_temp_f\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"time":1777002886,"message":"signal store: flush failed, re-marking dirty"}
{"level":"warn","error":"ERROR: column \"pedal_position\" of relation \"vehicle_live_state\" does not exist (SQLSTATE 42703)","vehicle_id":1,"cols":33,"time":1777002887,"message":"live_state: flush failed"}
