=== P4 Dashboard widget 0011 BatteryDegradationForecastWidget (Apple) ===
date: 2026-06-09T04:59:33Z
    export APP_SHORTCUTS_ENABLE_FLEXIBLE_MATCHING=YES
    export ARCHS="arm64 x86_64"
    export ARCHS_BASE="arm64 x86_64"
    export ARCHS_STANDARD="arm64 x86_64"
    export ARCHS_STANDARD_32_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_64_BIT="arm64 x86_64"
    export ARCHS_STANDARD_INCLUDING_64_BIT="arm64 x86_64"
    export ARCHS_UNIVERSAL_IPHONE_OS="arm64 x86_64"
    export ARC_LINKER_ARG_LINKER_DRIVER=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_clang=-fobjc-arc
    export ARC_LINKER_ARG_LINKER_DRIVER_swiftc=
    export ASSETCATALOG_COMPILER_APPICON_NAME=AppIcon
    export ASSETCATALOG_COMPILER_BUNDLE_IDENTIFIER=io.teslasync.app
    export ASSETCATALOG_COMPILER_COMPLICATION_NAME=
    export ASSETCATALOG_COMPILER_COMPRESS_PNGS=YES
    export ASSETCATALOG_COMPILER_DEPENDENCY_INFO_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/assetcatalog_dependencies
    export ASSETCATALOG_COMPILER_ENABLE_ON_DEMAND_RESOURCES=YES
    export ASSETCATALOG_COMPILER_FLATTENED_APP_ICON_PATH=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOLS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_BACKWARDS_DEPLOYMENT_SUPPORT=
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_ERRORS=YES
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_FRAMEWORKS="SwiftUI UIKit AppKit"
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_INDEX_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/GeneratedAssetSymbols-Index.plist
    export ASSETCATALOG_COMPILER_GENERATE_ASSET_SYMBOL_WARNINGS=YES
    export ASSETCATALOG_COMPILER_GENERATE_OBJC_ASSET_SYMBOLS_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/GeneratedAssetSymbols.h
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOLS_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/DerivedSources/GeneratedAssetSymbols.swift
    export ASSETCATALOG_COMPILER_GENERATE_SWIFT_ASSET_SYMBOL_EXTENSIONS=NO
    export ASSETCATALOG_COMPILER_GLOBAL_ACCENT_COLOR_NAME=
    export ASSETCATALOG_COMPILER_INCLUDED_LANGUAGES=
    export ASSETCATALOG_COMPILER_INCLUDE_ALL_APPICON_ASSETS=NO
    export ASSETCATALOG_COMPILER_INCLUDE_INFOPLIST_LOCALIZATIONS=YES
    export ASSETCATALOG_COMPILER_INCLUDE_STICKER_CONTENT=NO
    export ASSETCATALOG_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/assetcatalog_generated_info.plist
    export ASSETCATALOG_COMPILER_LAUNCHIMAGE_NAME=
    export ASSETCATALOG_COMPILER_LEADERBOARD_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_LEADERBOARD_SET_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_OPTIMIZATION=
    export ASSETCATALOG_COMPILER_OUTPUT_DIR=
    export ASSETCATALOG_COMPILER_SKIP_APP_STORE_DEPLOYMENT=
    export ASSETCATALOG_COMPILER_STANDALONE_ICON_BEHAVIOR=default
    export ASSETCATALOG_COMPILER_STICKER_PACK_IDENTIFIER_PREFIX=
    export ASSETCATALOG_COMPILER_STICKER_PACK_STRINGS=
    export ASSETCATALOG_COMPILER_TARGET_STICKERS_ICON_ROLE=
    export ASSETCATALOG_COMPILER_WIDGET_BACKGROUND_COLOR_NAME=
    export ASSETCATALOG_EXEC=actool
    export ASSETCATALOG_FILTER_FOR_DEVICE_MODEL=iPhone17,3
    export ASSETCATALOG_FILTER_FOR_DEVICE_OS_VERSION=26.5
    export ASSETCATALOG_FILTER_FOR_THINNING_DEVICE_CONFIGURATION=iPhone17,3
    export ASSETCATALOG_LIGHTWEIGHT_ASSET_RUNTIME_MODE=default
    export ASSETCATALOG_NOTICES=YES
    export ASSETCATALOG_OTHER_FLAGS=
    export ASSETCATALOG_OUTPUT_FORMAT=human-readable-text
    export ASSETCATALOG_WARNINGS=YES
    export ASSET_PACK_MANIFEST_URL_PREFIX=
    export AUTOMATICALLY_MERGE_DEPENDENCIES=NO
    export AUTOMATION_APPLE_EVENTS=NO
    export AVAILABLE_PLATFORMS="appletvos appletvsimulator driverkit iphoneos iphonesimulator macosx watchos watchsimulator xros xrsimulator"
    export AdditionalInfoFileKeys=
    export AdditionalInfoFileValues=
    export BUILD_ACTIVE_RESOURCES_ONLY=YES
    export BUILD_COMPONENTS=
    export BUILD_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products
    export BUILD_LIBRARY_FOR_DISTRIBUTION=NO
    export BUILD_ONLY_KNOWN_LOCALIZATIONS=NO
    export BUILD_ROOT=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products
    export BUILD_STYLE=Debug
    export BUILD_VARIANTS=normal
    export BUILT_PRODUCTS_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator
    export BUNDLE_CONTENTS_FOLDER_PATH=
    export BUNDLE_CONTENTS_FOLDER_PATH_deep=Contents/
    export BUNDLE_EXECUTABLE_FOLDER_NAME_deep=MacOS
    export BUNDLE_EXECUTABLE_FOLDER_PATH=
    export BUNDLE_EXTENSIONS_FOLDER_PATH=Extensions
    export BUNDLE_FORMAT=shallow
    export BUNDLE_FRAMEWORKS_FOLDER_PATH=Frameworks
    export BUNDLE_LOADER=
    export BUNDLE_PLUGINS_FOLDER_PATH=PlugIns
    export BUNDLE_PRIVATE_HEADERS_FOLDER_PATH=PrivateHeaders
    export BUNDLE_PUBLIC_HEADERS_FOLDER_PATH=Headers
    export CACHE_ROOT=/var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    export CC=
    export CCHROOT=/var/folders/y8/llft18qj0gb2ry2zb117ygt40000gn/C/com.apple.DeveloperTools/26.5-17F42/Xcode
    export CHMOD=/bin/chmod
    export CHOWN=chown
    export CLANG_ADDRESS_SANITIZER=
    export CLANG_ADDRESS_SANITIZER_ALLOW_ERROR_RECOVERY=
    export CLANG_ADDRESS_SANITIZER_CONTAINER_OVERFLOW=NO
    export CLANG_ADDRESS_SANITIZER_USE_AFTER_SCOPE=NO
    export CLANG_ALLOW_NON_MODULAR_INCLUDES_IN_FRAMEWORK_MODULES=NO
    export CLANG_ALTERNATE_LINKER=
    export CLANG_ANALYZER_DEADCODE_DEADSTORES=YES
    export CLANG_ANALYZER_DEFINES=-D__clang_analyzer__
    export CLANG_ANALYZER_DIVIDE_BY_ZERO=YES
    export CLANG_ANALYZER_EXEC=clang
    export CLANG_ANALYZER_GCD=YES
    export CLANG_ANALYZER_GCD_PERFORMANCE=NO
    export CLANG_ANALYZER_LIBKERN_RETAIN_COUNT=YES
    export CLANG_ANALYZER_LOCALIZABILITY_EMPTY_CONTEXT=NO
    export CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED=NO
    export CLANG_ANALYZER_MALLOC=YES
    export CLANG_ANALYZER_MEMORY_MANAGEMENT=YES
    export CLANG_ANALYZER_MIG_CONVENTIONS=YES
    export CLANG_ANALYZER_NONNULL=YES
    export CLANG_ANALYZER_NULL_DEREFERENCE=YES
    export CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION=YES_AGGRESSIVE
    export CLANG_ANALYZER_OBJC_ATSYNC=YES
    export CLANG_ANALYZER_OBJC_COLLECTIONS=YES
    export CLANG_ANALYZER_OBJC_DEALLOC=YES
    export CLANG_ANALYZER_OBJC_GENERICS=YES
    export CLANG_ANALYZER_OBJC_INCOMP_METHOD_TYPES=YES
    export CLANG_ANALYZER_OBJC_NSCFERROR=YES
    export CLANG_ANALYZER_OBJC_RETAIN_COUNT=YES
    export CLANG_ANALYZER_OBJC_SELF_INIT=YES
    export CLANG_ANALYZER_OBJC_UNUSED_IVARS=YES
    export CLANG_ANALYZER_OSOBJECT_C_STYLE_CAST=NO
    export CLANG_ANALYZER_OUTPUT=plist-multi-file
    export CLANG_ANALYZER_OUTPUT_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build
    export CLANG_ANALYZER_REPORT_MAIN_SOURCE_FILE=YES
    export CLANG_ANALYZER_SECURITY_BUFFER_OVERFLOW_EXPERIMENTAL=NO
    export CLANG_ANALYZER_SECURITY_FLOATLOOPCOUNTER=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_GETPW_GETS=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_MKSTEMP=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_RAND=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_STRCPY=NO
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_UNCHECKEDRETURN=YES
    export CLANG_ANALYZER_SECURITY_INSECUREAPI_VFORK=YES
    export CLANG_ANALYZER_SECURITY_KEYCHAIN_API=YES
    export CLANG_ANALYZER_USE_AFTER_MOVE=YES_AGGRESSIVE
    export CLANG_BOUNDS_SAFETY_BRINGUP_MISSING_CHECKS=default
    export CLANG_BOUNDS_SAFETY_BRINGUP_MISSING_CHECKS_OPT_OUTS=
    export CLANG_CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_COHORT_ARCHS=
    export CLANG_COLOR_DIAGNOSTICS=NO
    export CLANG_COVERAGE_MAPPING=NO
    export CLANG_COVERAGE_MAPPING_LINKER_ARGS=NO
    export CLANG_CXX_LANGUAGE_STANDARD=gnu++14
    export CLANG_CXX_LIBRARY=libc++
    export CLANG_CXX_STANDARD_LIBRARY_HARDENING=debug
    export CLANG_DEBUG_INFORMATION_LEVEL=default
    export CLANG_DEBUG_MODULES=YES
    export CLANG_DIAGNOSTICS_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/Metal/.dia
    export CLANG_DISABLE_CXX_MODULES=YES
    export CLANG_ENABLE_APP_EXTENSION=NO
    export CLANG_ENABLE_BOUNDS_ATTRIBUTES=NO
    export CLANG_ENABLE_BOUNDS_SAFETY=NO
    export CLANG_ENABLE_CODE_COVERAGE=YES
    export CLANG_ENABLE_COMPILE_CACHE=
    export CLANG_ENABLE_CPLUSPLUS_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_CPP_STATIC_DESTRUCTORS=YES
    export CLANG_ENABLE_C_TYPED_ALLOCATOR_SUPPORT=compiler-default
    export CLANG_ENABLE_EXPLICIT_MODULES=YES
    export CLANG_ENABLE_MODULES=YES
    export CLANG_ENABLE_MODULE_DEBUGGING=YES
    export CLANG_ENABLE_MODULE_IMPLEMENTATION_OF=YES
    export CLANG_ENABLE_OBJC_ARC=YES
    export CLANG_ENABLE_OBJC_ARC_EXCEPTIONS=NO
    export CLANG_ENABLE_OBJC_WEAK=YES
    export CLANG_ENABLE_PREFIX_MAPPING=
    export CLANG_ENABLE_SECURITY_COMPILER_WARNINGS=NO
    export CLANG_ENABLE_STACK_ZERO_INIT=NO
    export CLANG_INDEX_STORE_COMPRESS=NO
    export CLANG_INDEX_STORE_ENABLE=YES
    export CLANG_INDEX_STORE_IGNORE_MACROS=NO
    export CLANG_INDEX_STORE_ONLY_PROJECT_FILES=NO
    export CLANG_INDEX_STORE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Index.noindex/DataStore
    export CLANG_INSTRUMENT_FOR_OPTIMIZATION_PROFILING=NO
    export CLANG_LD_DYLIB_INSTALL_NAME=
    export CLANG_LD_EXPORT_GLOBAL_SYMBOLS=YES
    export CLANG_LD_SUPPRESS_WARNINGS=NO
    export CLANG_LD_THREAD_SANITIZER=
    export CLANG_LIBFUZZER=
    export CLANG_LINK_OBJC_RUNTIME=
    export CLANG_LINK_WITH_STANDARD_LIBRARIES=YES
    export CLANG_MACH_O_TYPE=mh_execute
    export CLANG_MACRO_BACKTRACE_LIMIT=0
    export CLANG_MODULES_AUTOLINK=YES
    export CLANG_MODULES_BUILD_SESSION_FILE=
    export CLANG_MODULES_DISABLE_PRIVATE_WARNING=NO
    export CLANG_MODULES_ENABLE_VERIFIER_TOOL=NO
    export CLANG_MODULES_IGNORE_MACROS=
    export CLANG_MODULES_PRUNE_AFTER=345600
    export CLANG_MODULES_PRUNE_INTERVAL=86400
    export CLANG_MODULES_VALIDATE_SYSTEM_HEADERS=NO
    export CLANG_MODULES_VERIFIER_VERBOSE_OUTPUT=NO
    export CLANG_MODULE_CACHE_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/ModuleCache.noindex
    export CLANG_MODULE_LSV=NO
    export CLANG_OMIT_FRAME_POINTERS=compiler-default
    export CLANG_OPTIMIZATION_PROFILE_FILE=/Users/atulgupta/Documents/repos/.teslasync-parallel/20260608-211853-78201/slot-7/apps/apple/OptimizationProfiles/TeslaSync.profdata
    export CLANG_OTHER_PREFIX_MAPPINGS=
    export CLANG_RESOURCE_DIR_CLANG=
    export CLANG_RESOURCE_DIR_SWIFTC=
    export CLANG_RETAIN_COMMENTS_FROM_SYSTEM_HEADERS=NO
    export CLANG_SANITIZER_COVERAGE=
    export CLANG_SDKROOT_LINKER_INPUT=iphonesimulator26.5
    export CLANG_STATIC_ANALYZER_MODE=shallow
    export CLANG_STATIC_ANALYZER_MODE_ACTION_deep=
    export CLANG_STATIC_ANALYZER_MODE_ACTION_shallow=Shallow
    export CLANG_STATIC_ANALYZER_MODE_ON_ANALYZE_ACTION=deep
    export CLANG_SYSTEM_FRAMEWORK_SEARCH_PATHS=
    export CLANG_TARGET_TRIPLE_ARCHS=undefined_arch
    export CLANG_THREAD_SANITIZER=
    export CLANG_TIDY_BUGPRONE_ASSERT_SIDE_EFFECT=YES
    export CLANG_TIDY_BUGPRONE_INFINITE_LOOP=YES
    export CLANG_TIDY_BUGPRONE_MOVE_FORWARDING_REFERENCE=YES
    export CLANG_TIDY_BUGPRONE_REDUNDANT_BRANCH_CONDITION=NO
    export CLANG_TIDY_MISC_REDUNDANT_EXPRESSION=NO
    export CLANG_TRIVIAL_AUTO_VAR_INIT=default
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER=
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_INTEGER=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_NULLABILITY=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES=NO
    export CLANG_UNDEFINED_BEHAVIOR_SANITIZER_TRAP_ON_SECURITY_ISSUES_OPT=YES
    export CLANG_USE_OPTIMIZATION_PROFILE=NO
    export CLANG_USE_RESPONSE_FILE=YES
    export CLANG_WARN_ASSIGN_ENUM=NO
    export CLANG_WARN_ATOMIC_IMPLICIT_SEQ_CST=NO
    export CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING=YES
    export CLANG_WARN_BOOL_CONVERSION=YES
    export CLANG_WARN_COMMA=YES
    export CLANG_WARN_COMPLETION_HANDLER_MISUSE=NO
    export CLANG_WARN_CONSTANT_CONVERSION=YES
    export CLANG_WARN_CXX0X_EXTENSIONS=NO
    export CLANG_WARN_DELETE_NON_VIRTUAL_DTOR=YES
    export CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS=YES
    export CLANG_WARN_DIRECT_OBJC_ISA_USAGE=YES_ERROR
    export CLANG_WARN_DOCUMENTATION_COMMENTS=YES
    export CLANG_WARN_EMPTY_BODY=YES
    export CLANG_WARN_ENUM_CONVERSION=YES
    export CLANG_WARN_FLOAT_CONVERSION=NO
    export CLANG_WARN_FRAMEWORK_INCLUDE_PRIVATE_FROM_PUBLIC=NO
    export CLANG_WARN_IMPLICIT_FALLTHROUGH=NO
    export CLANG_WARN_IMPLICIT_SIGN_CONVERSION=NO
    export CLANG_WARN_INFINITE_RECURSION=YES
    export CLANG_WARN_INT_CONVERSION=YES
    export CLANG_WARN_MISSING_NOESCAPE=YES
    export CLANG_WARN_NON_LITERAL_NULL_CONVERSION=YES
    export CLANG_WARN_NULLABLE_TO_NONNULL_CONVERSION=NO
    export CLANG_WARN_OBJC_EXPLICIT_OWNERSHIP_TYPE=NO
    export CLANG_WARN_OBJC_IMPLICIT_ATOMIC_PROPERTIES=NO
    export CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF=YES
    export CLANG_WARN_OBJC_INTERFACE_IVARS=NO
    export CLANG_WARN_OBJC_LITERAL_CONVERSION=YES
    export CLANG_WARN_OBJC_MISSING_PROPERTY_SYNTHESIS=NO
    export CLANG_WARN_OBJC_REPEATED_USE_OF_WEAK=NO
    export CLANG_WARN_OBJC_ROOT_CLASS=YES_ERROR
    export CLANG_WARN_PRAGMA_PACK=YES
    export CLANG_WARN_PRIVATE_MODULE=YES
    export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER=YES
    export CLANG_WARN_RANGE_LOOP_ANALYSIS=YES
    export CLANG_WARN_SEMICOLON_BEFORE_METHOD_BODY=NO
    export CLANG_WARN_STRICT_PROTOTYPES=YES
    export CLANG_WARN_SUSPICIOUS_IMPLICIT_CONVERSION=NO
    export CLANG_WARN_SUSPICIOUS_MOVE=YES
    export CLANG_WARN_UNGUARDED_AVAILABILITY=YES_AGGRESSIVE
    export CLANG_WARN_UNREACHABLE_CODE=YES
    export CLANG_WARN_UNSAFE_BUFFER_USAGE=DEFAULT
    export CLANG_WARN_VEXING_PARSE=YES
    export CLANG_WARN_XNU_TYPED_ALLOCATORS=DEFAULT
    export CLANG_WARN__ARC_BRIDGE_CAST_NONARC=YES
    export CLANG_WARN__DUPLICATE_METHOD_MATCH=YES
    export CLANG_WARN__EXIT_TIME_DESTRUCTORS=NO
    export CLANG_X86_VECTOR_INSTRUCTIONS=default
    export CLANG__INPUT_FILE_LIST_PATH__=
    export CLASS_FILE_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/JavaClasses
    export CLEAN_PRECOMPS=YES
    export CLONE_HEADERS=NO
    export CODESIGNING_FOLDER_PATH=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator/TeslaSync.app
    export CODE_SIGNING_ALLOWED=YES
    export CODE_SIGNING_REQUIRED=YES
    export CODE_SIGN_CONTEXT_CLASS=XCiPhoneSimulatorCodeSignContext
    export CODE_SIGN_ENTITLEMENTS=Resources/TeslaSync.entitlements
    export CODE_SIGN_IDENTITY="iPhone Developer"
    export CODE_SIGN_INJECT_BASE_ENTITLEMENTS=YES
    export CODE_SIGN_KEYCHAIN=
    export CODE_SIGN_LOCAL_EXECUTION_IDENTITY=
    export CODE_SIGN_RESOURCE_RULES_IN_BUNDLE=
    export CODE_SIGN_STYLE=Automatic
    export COHORT_ARCHS=
    export COHORT_BASE_ARCH=
    export COLORFGBG="15;0"
    export COLORTERM=truecolor
    export COLOR_DIAGNOSTICS=NO
    export COMBINE_HIDPI_IMAGES=NO
    export COMMAND_MODE=unix2003
    export COMPILATION_CACHE_ENABLE_CACHING=
    export COMPILATION_CACHE_ENABLE_DIAGNOSTIC_REMARKS=
    export COMPILER_INDEX_STORE_ENABLE=Default
    export COMPOSITE_SDK_DIRS=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/CompositeSDKs
    export COMPRESS_PNG_FILES=YES
    export COMPRESS_TIFF_FILES_WHILE_COPYING=NO
    export CONFIGURATION=Debug
    export CONFIGURATION_BUILD_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Products/Debug-iphonesimulator
    export CONFIGURATION_TEMP_DIR=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator
    export CONTENTS_FOLDER_PATH=TeslaSync.app
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO=TeslaSync.app/Contents
    export CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES=TeslaSync.app
    export COPILOT_AGENT_SESSION_ID=dcbb8990-a932-41c4-8790-5967e1bc36e3
    export COPILOT_CLI=1
    export COPILOT_CLI_BINARY_VERSION=1.0.60
    export COPILOT_LOADER_PID=98917
    export COPILOT_RUN_APP=1
    export COPYING_PRESERVES_HFS_DATA=NO
    export COPY_HEADERS_RUN_UNIFDEF=NO
    export COPY_HEADERS_UNIFDEF_FLAGS=
    export COPY_PHASE_STRIP=NO
    export COREML_CODEGEN_LANGUAGE=Automatic
    export COREML_CODEGEN_SWIFT_GLOBAL_MODULE=NO
    export COREML_CODEGEN_SWIFT_VERSION=6.0
    export COREML_COMPILER_CONTAINER=bundle-resources
    export COREML_COMPILER_INFOPLIST_CONTENT_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/-CoreMLPartialInfo.plist
    export COREML_DEPLOYMENT_TARGET=18.0
    export COREML_DEPLOYMENT_TARGET__NO=18.0
    export COREML_DEPLOYMENT_TARGET__YES=18.0
    export COREML_PLATFORM_NAME=ios
    export COREML_PLATFORM_NAME__NO=ios
    export COREML_PLATFORM_NAME__YES=maccatalyst
    export CORRESPONDING_DEVICE_PLATFORM_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    export CORRESPONDING_DEVICE_PLATFORM_NAME=iphoneos
    export CORRESPONDING_DEVICE_SDK_DIR=/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.5.sdk
    export CORRESPONDING_DEVICE_SDK_NAME=iphoneos26.5
    export CP=/bin/cp
    export CPP_HEADERMAP_FILE=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync.hmap
    export CPP_HEADERMAP_FILE_FOR_ALL_NON_FRAMEWORK_TARGET_HEADERS=/Users/atulgupta/Library/Developer/Xcode/DerivedData/TeslaSync-arsoiqtnphwojkbrvayagaooxkhp/Build/Intermediates.noindex/TeslaSync.build/Debug-iphonesimulator/TeslaSync.build/TeslaSync-all-non-framework-target-headers.hmap
